
Contents
"  VALUE CREATION Make something people want . . . There’s nothing more valuable than an unmet need that is just becoming fixable. If you find something broken that you can fix for a lot of people, you’ve found a gold mine. —PAUL GRAHAM, FOUNDER OF Y COMBINATOR, VENTURE CAPITALIST, AND ESSAYIST AT PAULGRAHAM.COM E very successful business creates something of value. The world is full of opportunities to make other people’s lives better in some way, and your job as a businessperson is to identify things that people don’t have enough of, then find a way to provide them. The value you create can take on one of several different forms, but the purpose is always the same: to make someone else’s life a little bit better. Without value creation, a business can’t exist—you can’t transact with others unless you have something valuable to trade. The best businesses in the world are the ones that create the most value for other people. Some businesses thrive by providing a little value to many, and others focus on providing a lot of value to only a few people. Regardless, the more real value you create for other people, the better your business will be and the more prosperous you’ll become.  value-creation/"
"  The Five Parts of Every Business A business is a repeatable process that makes money. Everything else is a hobby. —PAUL FREET, SERIAL ENTREPRENEUR AND COMMERCIALIZATION EXPERT Roughly defined, a business is a repeatable process that: . Creates and delivers something of value . . . . That other people want or need . . . . At a price they’re willing to pay . . . . In a way that satisfies the customer’s needs and expectations . . . . So that the business brings in enough profit to make it worthwhile for the owners to continue operation. It doesn’t matter if you’re running a solo venture or a billion-dollar brand. Take any one of these five factors away, and you don’t have a business—you have something else. A venture that doesn’t create value for others is a hobby. A venture that doesn’t attract attention is a flop. A venture that doesn’t sell the value it creates is a nonprofit. A venture that doesn’t deliver what it promises is a scam. A venture that doesn’t bring in enough money to keep operating will inevitably close. At the core, every business is fundamentally a collection of five Interdependent (discussed later) processes, each of which flows into the next: . Value Creation. Discovering what people need or want, then creating it. . Marketing. Attracting attention and building demand for what you’ve created. . Sales. Turning prospective customers into paying customers. . Value Delivery. Giving your customers what you’ve promised and ensuring that they’re satisfied. . Finance. Bringing in enough money to keep going and make your effort worthwhile. If these five things sound simple, it’s because they are. Business is not (and has never been) rocket science—it’s simply a process of identifying a problem and finding a way to solve it that benefits both parties. Anyone who tries to make business sound more complicated than this is either trying to impress you or trying to sell you something you don’t need. The Five Parts of Every Business are the basis of every good business idea and business plan. If you can clearly define each of these five processes for any business, you’ll have a complete understanding of how it works. If you’re thinking about starting a new business, defining what these processes might look like is the best place to start. If you can’t describe or diagram your business idea in terms of these core processes, you don’t understand it well enough to make it work.  -parts-of-every-business/"
"  Economically Valuable Skills Don’t go around saying the world owes you a living. The world owes you nothing—it was here first. —MARK TWAIN, GREAT AMERICAN NOVELIST I f you want to improve your value as a businessperson, focus on improving skills directly related to the Five Parts of Every Business . Not every skill or area of knowledge is Economically Valuable , and that’s okay—there are many things worth pursuing for the sake of relaxation or enjoyment alone. You may enjoy whitewater rafting, but it’s very unlikely anyone will pay you to shoot the rapids unless you apply your skills for the benefit of others. Make the leap from personal enjoyment to Products and Services (discussed later), however, and you’ll find yourself getting paid—plenty of adventurous souls are willing to pay for rafting equipment and guides. As Michael Masterson suggests in Ready, Fire, Aim , don’t expect skills that aren’t related to the Five Parts of Every Business to be economically rewarded. Find a way to use them to create Economic Value, and you’ll inevitably find a way to get paid. Any skill or knowledge that helps you create value, market, sell, deliver value, or manage finances is Economically Valuable—accordingly, these are the topics we’ll discuss in this book.  economically-valuable-skills/"
"  The Iron Law of the Market Market matters most neither a stellar team nor fantastic product will redeem a bad market. Markets that don’t exist don’t care how smart you are. —MARC ANDREESSEN, VENTURE CAPITALIST AND FOUNDER OF NETSCAPE AND NING.COM W hat if you throw a party and nobody shows up? In business, it happens all the time. Dean Kamen, a renowned and prolific inventor whose creations include the Sterling engine, the world’s first insulin pump, and water purification devices, poured over $ million into the development of the Segway PT, a $,, two-wheeled, self-balancing scooter that he claimed would revolutionize personal transportation “in the same way that the car replaced the horse and buggy.” When the Segway was made available to the public in , the company announced that it expected to sell , units every year. Five years into the business, the company had sold a total of , units—less than percent of the initial goal. (The company’s financial records are private, but it’s safe to say they don’t look good.) The problem wasn’t that the product was poorly designed—the technology that makes the Segway work is extremely sophisticated, and the benefits are significant: the Segway is a convenient, green urban car replacement. The problem was that very few people cared enough to spend $, on a goofy-looking alternative to walking or riding a bike—the massive market that Kamen expected didn’t exist. The same thing happens to new businesses every day. Without enough revenue to sustain it, any business will fail. Your revenue is completely dependent on people actually wanting what you have to offer. Every business is fundamentally limited by the size and quality of the market it attempts to serve. The Iron Law of the Market is cold, hard, and unforgiving: if you don’t have a large group of people who really want what you have to offer, your chances of building a viable business are very slim. The best approach is to focus on making things people want to buy. Creating something no one wants is a waste. Market research is the business equivalent of “look before you leap.” Books like The New Business Road Test by John Mullins can help you identify promising markets from the outset, increasing the probability that your new venture will be a success. In the next few sections, we’ll explore how to figure out what people want and need before investing your time and hard-earned money into creating something new.  iron-law-of-the-market/"
"  Core Human Drives Understanding human needs is half the job of meeting them. —ADLAI STEVENSON, POLITICIAN AND FORMER GOVERNOR OF ILLINOIS I f you’re going to build a successful business, it’s useful to have a basic understanding of what people want. According to Harvard Business School professors Paul Lawrence and Nitin Nohria, the authors of Driven: How Human Nature Shapes Our Choices , all human beings have four Core Human Drives that have a profound influence on our decisions and actions: . The Drive to Acquire. The desire to obtain or collect physical objects, as well as immaterial qualities like status, power, and influence. Businesses built on the drive to acquire include retailers, investment brokerages, and political consulting companies. Companies that promise to make us wealthy, famous, influential, or powerful connect to this drive. . The Drive to Bond. The desire to feel valued and loved by forming relationships with others, either platonic or romantic. Businesses built on the drive to bond include restaurants, conferences, and dating services. Companies that promise to make us attractive, well liked, or highly regarded connect to this drive. . The Drive to Learn. The desire to satisfy our curiosity. Businesses built on the drive to learn include academic programs, book publishers, and training workshops. Companies that promise to make us more knowledgeable or competent connect to this drive. . The Drive to Defend. The desire to protect ourselves, our loved ones, and our property. Businesses built on the drive to defend include home alarm systems, insurance products, martial arts training, and legal services. Companies that promise to keep us safe, eliminate a problem, or prevent bad things from happening connect to this drive. There’s a fifth core drive that Lawrence and Nohria missed: . The Drive to Feel. The desire for new sensory stimulus, intense emotional experiences, pleasure, excitement, entertainment, and anticipation. Businesses built on the drive to feel include restaurants, movies, games, concerts, and sporting events. Offers that promise to give us pleasure, thrill us, or give us something to look forward to connect with this drive. Whenever a group of people have an unmet need in one or more of these areas, a market will form to satisfy that need. As a result, the more drives your offer connects with, the more attractive it will be to your potential market. At the core, all successful businesses sell some combination of money, status, power, love, knowledge, protection, pleasure, and excitement. The more clearly you articulate how your product satisfies one or more of these drives, the more attractive your offer will become.  core-human-drives/"
"  Ten Ways to Evaluate a Market So often people are working hard at the wrong thing. Working on the right thing is probably more important than working hard. —CATERINA FAKE, FOUNDER OF FLICKR.COM AND HUNCH.COM I f you’re thinking of starting a new business or expanding an existing business into a new market, it pays to do some research before you leap. The Ten Ways to Evaluate a Market provide a back-of-the-napkin method you can use to identify the attractiveness of any potential market. Rate each of the ten factors below on a scale of to , where is extremely unattractive and is extremely attractive. When in doubt, be conservative in your estimate: . Urgency —How badly do people want or need this right now? (Renting an old movie is typically low urgency seeing the first showing of a new movie on opening night is high urgency, since it only happens once.) . Market Size —How many people are actively purchasing things like this? (The market for underwater basket weaving courses is very small the market for cancer cures is massive.) . Pricing Potential —What is the highest price a typical purchaser would be willing to spend for a solution? (Lollipops sell for $. aircraft carriers sell for billions.) . Cost of Customer Acquisition —How easy is it to acquire a new customer? On average, how much will it cost to generate a sale, in both money and effort? (Restaurants built on high-traffic interstate highways spend little to bring in new customers. Government contractors can spend millions landing major procurement deals.) . Cost of Value Delivery —How much would it cost to create and deliver the value offered, both in money and effort? (Delivering files via the Internet is almost free inventing a product and building a factory costs millions.) . Uniqueness of Offer —How unique is your offer versus competing offerings in the market, and how easy is it for potential competitors to copy you? (There are many hair salons, but very few companies that offer private space travel.) . Speed to Market —How quickly can you create something to sell? (You can offer to mow a neighbor’s lawn in minutes opening a bank can take years.) . Up-Front Investment —How much will you have to invest before you’re ready to sell? (To be a housekeeper, all you need is a set of inexpensive cleaning products. To mine for gold, you need millions to purchase land and excavating equipment.) . Upsell Potential —Are there related secondary offers that you could also present to purchasing customers? (Customers who purchase razors need shaving cream and extra blades as well buy a Frisbee, and you won’t need another unless you lose it.) . Evergreen Potential —Once the initial offer has been created, how much additional work will you have to put into it in order to continue selling? (Business consulting requires ongoing work to get paid a book can be produced once, then sold over and over as is.) When you’re done with your assessment, add up the score. If the score is or below, move on to another idea—there are better places to invest your energy and resources. If the score is or above, you have a very promising idea—full speed ahead. Anything between and has the potential to pay the bills, but won’t be a home run without a huge investment of energy and resources, so plan accordingly.  ten-ways-to-evaluate-a-market/"
"  The Hidden Benefits of Competition The competitor to be feared is one who never bothers about you at all, but goes on making his own business better all the time. —HENRY FORD, FOUNDER OF THE FORD MOTOR COMPANY AND ASSEMBLY-LINE PIONEER O ne of the most common experiences of a first-time entrepreneur is discovering that your brilliant business idea isn’t as original as you’d thought: other businesses are already offering similar products or services. This would shake anyone’s confidence—after all, why bother when someone else is doing what you want to do? Cheer up: there are Hidden Benefits of Competition . When any two markets are equally attractive in other respects, you’re better off choosing to enter the one with competition. Here’s why: it means you know from the start there’s a market of paying customers for this idea, eliminating your biggest risk. The existence of a market means you’re already on the right side of the Iron Law of the Market , so you can spend more time developing your offer instead of proving a market exists. If there are several successful businesses serving a market, you don’t have to worry so much about investing in a dead end, since you already know that people are buying. The best way to observe what your potential competitors are doing is to become a customer. Buy as much as you can of what they offer. Observing your competition from the inside can teach you an enormous amount about the market: what value the competitor provides, how they attract attention, what they charge, how they close sales, how they make customers happy, how they deal with issues, and what needs they aren’t yet serving. As a paying customer, you get to observe what works and what doesn’t before you commit to a particular strategy. Learn everything you can from your competition, and then create something even more valuable.  hidden-benefit-of-competition/"
"  The Mercenary Rule Make money your god and it will plague you like the devil. —HENRY FIELDING, EIGHTEENTH-CENTURY NOVELIST AND SATIRIST B ecoming a Mercenary doesn’t pay: don’t start a business for the money alone. Here’s why: starting and running a business always takes more effort than you first expect. Even if you identify a business that will largely run itself, setting up the Systems (discussed later) necessary to run the business requires persistence and dedication. If the only thing that interests you about an opportunity is the money, you’ll probably quit well before you find the pot of gold at the bottom of the landfill. Pay very close attention to the things you find yourself coming back to over and over again. Building or finishing anything is mostly a matter of starting over and over again don’t ignore what pulls you. The trick is to find an attractive market that interests you enough to keep you improving your offering every single day. Finding that market is mostly a matter of patience and active exploration. That said, don’t ignore “boring” businesses until you investigate them if you can find some aspect of the work that interests you and keeps you engaged, mundane markets can be quite attractive. “Dirty” businesses like plumbing and garbage collection certainly aren’t sexy, but they can be quite lucrative because there’s a significant ongoing need combined with relatively few people willing to step up and meet the demand. If you find a way to make a necessary but dull market interesting enough to pursue, you may have discovered a hidden vein of gold waiting to be mined.  mercenary-rule/"
"  The Crusader Rule The zealous display the strength of their belief, while the judicious show the grounds of it. —WILLIAM SHENSTONE, EIGHTEENTH-CENTURY POET AND LANDSCAPE DESIGNER B eing a Crusader doesn’t pay either. Every once in a while, you’ll find an idea so fascinating it becomes hard to think about it objectively. The stars align, heavenly trumpets blare, and suddenly you have the unmistakable impression that you’ve found your calling. In all the excitement, it’s easy to forget that there’s often a huge difference between an interesting idea and a solid business. In your optimism, forget ye not prudence: changing the world is difficult if you can’t pay the bills. Some ideas don’t have enough of a market behind them to support a business, and that’s perfectly okay. That doesn’t mean you should ignore them: side projects can help you expand your knowledge, improve your skills, and experiment with new methods and techniques. I’m a huge advocate of pursuing side projects as long as you don’t count on them to reliably produce income. Once you have your financial bases covered, crusade all you want. Before attempting to launch a business, take the time to do a thorough evaluation using the Ten Ways to Evaluate a Market . If you’re finding it difficult to be objective, find a trusted colleague or adviser to help you, then test it as quickly and as inexpensively as you can before you fully commit. A few hours spent in evaluation can prevent months (or years) of frustration and misplaced effort.  crusader-rule/"
"  Twelve Standard Forms of Value Value is not intrinsic it is not in things. It is within us it is the way in which man reacts to the conditions of his environment. —LUDWIG VON MISES, AUSTRIAN ECONOMIST I n order to successfully provide value to another person, it must take on a form they’re willing to pay for. Fortunately, there’s no need to reinvent the wheel— Economic Value usu ally takes on one of twelve standard forms: . Product. Create a single tangible item or entity, then sell and deliver it for more than what it cost to make. . Service. Provide help or assistance, then charge a fee for the benefits rendered. . Shared Resource. Create a durable asset that can be used by many people, then charge for access. . Subscription. Offer a benefit on an ongoing basis, and charge a recurring fee. . Resale. Acquire an asset from a wholesaler, then sell that asset to a retail buyer at a higher price. . Lease. Acquire an asset, then allow another person to use that asset for a predefined amount of time in exchange for a fee. . Agency. Market and sell an asset or service you don’t own on behalf of a third party, then collect a percentage of the transaction price as a fee. . Audience Aggregation. Get the attention of a group of people with certain characteristics, then sell access in the form of advertising to another business looking to reach that audience. . Loan. Lend a certain amount of money, then collect payments over a predefined period of time equal to the original loan plus a predefined interest rate. . Option. Offer the ability to take a predefined action for a fixed period of time in exchange for a fee. . Insurance. Take on the risk of some specific bad thing happening to the policy holder in exchange for a predefined series of payments, then pay out claims only when the bad thing actually happens. . Capital. Purchase an ownership stake in a business, then collect a corresponding portion of the profit as a one-time payout or ongoing dividend. Let’s investigate these Twelve Standard Forms of Value in more detail.  -standard-forms-of-value/"
